period,ratio,subject
2025-02-13,86.01205,target
2025-02-14,83.80346,target
2025-02-15,85.94498,target
2025-02-16,93.2328,target
2025-02-17,98.9904,target
2025-02-18,93.09098,target
2025-02-19,90.65197,target
2025-02-20,88.68243,target
2025-02-21,85.78124,target
2025-02-22,86.80844,target
2025-02-23,95.894,target
2025-02-24,100.0,target
2025-02-25,90.42903,target
2025-02-26,88.30344,target
2025-02-27,84.02191,target
2025-02-28,78.0393,target
2025-03-01,87.22416,target
2025-03-02,81.9484,target
2025-03-03,81.57671,target
2025-03-04,73.4539,target
2025-03-05,72.79483,target
2025-03-06,71.29721,target
2025-03-07,68.67085,target
2025-03-08,70.31273,target
2025-03-09,76.7871,target
2025-03-10,76.40024,target
2025-03-11,72.81619,target
2025-03-12,70.68235,target
2025-03-13,69.10099,target
2025-03-14,67.77966,target
2025-03-15,68.97135,target
2025-03-16,75.33539,target
2025-03-17,76.53588,target
2025-03-18,73.41587,target
2025-03-19,69.72222,target
2025-03-20,68.62851,target
2025-03-21,65.3547,target
2025-03-22,65.27471,target
2025-03-23,70.23891,target
2025-03-24,73.93069,target
2025-03-25,69.50753,target
2025-03-26,64.74378,target
2025-03-27,63.24878,target
2025-03-28,59.67634,target
2025-03-29,60.48042,target
2025-03-30,66.04974,target
2025-03-31,71.08945,target
2025-04-01,73.67965,target
2025-04-02,71.22003,target
2025-04-03,69.80184,target
2025-04-04,63.70327,target
2025-04-05,68.40183,target
2025-04-06,70.68104,target
2025-04-07,76.98325,target
2025-04-08,75.62052,target
2025-04-09,72.62285,target
2025-04-10,71.02407,target
2025-04-11,67.78697,target
2025-04-12,68.41757,target
2025-04-13,76.88508,target
2025-04-14,79.70778,target
2025-04-15,78.38289,target
2025-04-16,76.47349,target
2025-04-17,75.17483,target
2025-04-18,71.15764,target
2025-04-19,70.78352,target
2025-04-20,76.57503,target
2025-04-21,85.67371,target
2025-04-22,81.3371,target
2025-04-23,76.29364,target
2025-04-24,76.35228,target
2025-04-25,74.89269,target
2025-04-26,72.67868,target
2025-04-27,81.78054,target
2025-04-28,92.46413,target
2025-04-29,86.68405,target
2025-04-30,83.06365,target
2025-05-01,90.83631,target
2025-05-02,87.41768,target
2025-05-03,89.91852,target
2025-05-04,88.92017,target
2025-05-05,82.57056,target
2025-05-06,83.39243,target
2025-05-07,84.72032,target
2025-05-08,80.63681,target
2025-05-09,70.44181,target
2025-05-10,69.74208,target
2025-05-11,73.84751,target
2025-05-12,79.97099,target
2025-05-13,77.41639,target
2025-05-14,75.41519,target
2025-05-15,72.60824,target
2025-05-16,69.33498,target
2025-05-17,65.27489,target
2025-05-18,70.69472,target
2025-05-19,77.5316,target
2025-05-20,73.18825,target
2025-05-21,72.69535,target
2025-05-22,69.96352,target
2025-05-23,66.15728,target
2025-05-24,65.59019,target
2025-05-25,71.05104,target
2025-05-26,77.83341,target
2025-05-27,73.23059,target
2025-05-28,69.388,target
2025-05-29,66.46115,target
2025-05-30,64.65853,target
2025-05-31,64.68364,target
2025-06-01,75.12556,target
2025-06-02,75.67822,target
2025-06-03,69.8839,target
2025-06-04,71.10556,target
2025-06-05,72.99435,target
2025-06-06,73.81079,target
2025-06-07,68.38385,target
2025-06-08,70.75804,target
2025-06-09,73.01721,target
2025-06-10,68.22254,target
2025-06-11,65.442,target
2025-06-12,63.7621,target
2025-06-13,61.17096,target
2025-06-14,61.21574,target
2025-06-15,66.99788,target
2025-06-16,73.03613,target
2025-06-17,69.14052,target
2025-06-18,66.42574,target
2025-06-19,64.46932,target
2025-06-20,60.58795,target
2025-06-21,65.31517,target
2025-06-22,72.77666,target
2025-06-23,73.9039,target
2025-06-24,71.70955,target
2025-06-25,68.24709,target
2025-06-26,68.91178,target
2025-06-27,66.8836,target
2025-06-28,68.54796,target
2025-06-29,78.12117,target
2025-06-30,81.11247,target
2025-07-01,83.89395,target
2025-07-02,78.69369,target
2025-07-03,75.56319,target
2025-07-04,74.15363,target
2025-07-05,76.19885,target
2025-07-06,83.11292,target
2025-07-07,86.99579,target
2025-07-08,80.56637,target
2025-07-09,75.63963,target
2025-07-10,72.16948,target
2025-07-11,70.39141,target
2025-07-12,71.3907,target
2025-07-13,79.75405,target
2025-07-14,80.10251,target
2025-07-15,75.07198,target
2025-07-16,72.94058,target
2025-07-17,66.9074,target
2025-07-18,65.78446,target
2025-07-19,67.64459,target
2025-07-20,77.74311,target
2025-07-21,80.74378,target
2025-07-22,79.15811,target
2025-07-23,76.46413,target
2025-07-24,75.38522,target
2025-07-25,72.64702,target
2025-07-26,73.26206,target
2025-07-27,82.65805,target
2025-07-28,90.63192,target
2025-07-29,88.28676,target
2025-07-30,84.73418,target
2025-07-31,81.79665,target
2025-08-01,71.53158,target
2025-08-02,69.73178,target
2025-08-03,70.76272,target
2025-08-04,71.97933,target
2025-08-05,69.6559,target
2025-08-06,66.48456,target
2025-08-07,65.45174,target
2025-08-08,63.15492,target
2025-08-09,63.52399,target
2025-08-10,69.47568,target
2025-08-11,70.54466,target
2025-08-12,67.28452,target
2025-08-13,64.81365,target
2025-08-14,65.20183,target
2025-08-15,69.42809,target
2025-08-16,64.45527,target
2025-08-17,65.13401,target
2025-08-18,64.23851,target
2025-08-19,61.93982,target
2025-08-20,60.33204,target
2025-08-21,59.51242,target
2025-08-22,57.86155,target
2025-08-23,58.59931,target
2025-08-24,62.99643,target
2025-08-25,60.93191,target
2025-08-26,57.96122,target
2025-08-27,57.32631,target
2025-08-28,55.44652,target
2025-08-29,53.42771,target
2025-08-30,55.29571,target
2025-08-31,58.39998,target
2025-09-01,59.3646,target
2025-09-02,57.63037,target
2025-09-03,56.21537,target
2025-09-04,54.17971,target
2025-09-05,53.33404,target
2025-09-06,54.12556,target
2025-09-07,57.13916,target
2025-09-08,57.69707,target
2025-09-09,54.33632,target
2025-09-10,51.54136,target
2025-09-11,50.24551,target
2025-09-12,47.81492,target
2025-09-13,50.84351,target
2025-09-14,55.10218,target
2025-09-15,55.27285,target
2025-09-16,52.65548,target
2025-09-17,51.17679,target
2025-09-18,47.67723,target
2025-09-19,45.7772,target
2025-09-20,45.85476,target
2025-09-21,49.45174,target
2025-09-22,48.50322,target
2025-09-23,46.61612,target
2025-09-24,45.72942,target
2025-09-25,43.79736,target
2025-09-26,42.47322,target
2025-09-27,41.97938,target
2025-09-28,47.22292,target
2025-09-29,47.83684,target
2025-09-30,45.56831,target
2025-10-01,47.99365,target
2025-10-02,46.22494,target
2025-10-03,48.96446,target
2025-10-04,46.61555,target
2025-10-05,45.79256,target
2025-10-06,49.11433,target
2025-10-07,53.40317,target
2025-10-08,53.17236,target
2025-10-09,51.80064,target
2025-10-10,50.62825,target
2025-10-11,48.00601,target
2025-10-12,49.3131,target
2025-10-13,48.62968,target
2025-10-14,45.88023,target
2025-10-15,43.45377,target
2025-10-16,41.80253,target
2025-10-17,39.98381,target
2025-10-18,40.71463,target
2025-10-19,43.53601,target
2025-10-20,43.72729,target
2025-10-21,41.95091,target
2025-10-22,40.6337,target
2025-10-23,40.31091,target
2025-10-24,38.53827,target
2025-10-25,39.3283,target
2025-10-26,42.94626,target
2025-10-27,41.86698,target
2025-10-28,39.22488,target
2025-10-29,37.92604,target
2025-10-30,36.36041,target
2025-10-31,36.1238,target
2025-11-01,39.51133,target
2025-11-02,41.71748,target
2025-11-03,42.72801,target
2025-11-04,41.63055,target
2025-11-05,40.052,target
2025-11-06,39.91599,target
2025-11-07,38.81591,target
2025-11-08,39.32567,target
2025-11-09,42.42301,target
2025-11-10,42.50732,target
2025-11-11,41.83475,target
2025-11-12,40.05556,target
2025-11-13,38.46259,target
2025-11-14,38.78275,target
2025-11-15,38.80486,target
2025-11-16,41.56461,target
2025-11-17,41.76338,target
2025-11-18,40.29761,target
2025-11-19,39.17355,target
2025-11-20,38.32189,target
2025-11-21,37.60268,target
2025-11-22,39.32155,target
2025-11-23,42.52268,target
2025-11-24,43.20198,target
2025-11-25,41.77818,target
2025-11-26,40.09378,target
2025-11-27,39.2335,target
2025-11-28,37.64877,target
2025-11-29,39.83319,target
2025-11-30,44.10797,target
2025-12-01,46.43196,target
2025-12-02,44.37812,target
2025-12-03,42.01929,target
2025-12-04,39.19997,target
2025-12-05,38.56581,target
2025-12-06,41.50953,target
2025-12-07,46.51964,target
2025-12-08,46.27216,target
2025-12-09,44.47704,target
2025-12-10,42.41177,target
2025-12-11,42.00074,target
2025-12-12,41.44583,target
2025-12-13,43.8234,target
2025-12-14,49.10646,target
2025-12-15,47.58505,target
2025-12-16,45.98889,target
2025-12-17,44.68236,target
2025-12-18,43.13697,target
2025-12-19,42.32334,target
2025-12-20,44.66344,target
2025-12-21,49.42364,target
2025-12-22,48.69225,target
2025-12-23,46.98462,target
2025-12-24,45.5344,target
2025-12-25,48.92212,target
2025-12-26,46.48292,target
2025-12-27,46.74688,target
2025-12-28,50.56212,target
2025-12-29,49.59393,target
2025-12-30,47.65755,target
2025-12-31,43.57367,target
2026-01-01,50.69888,target
2026-01-02,48.68625,target
2026-01-03,49.19189,target
2026-01-04,52.04287,target
2026-01-05,50.38227,target
2026-01-06,48.49123,target
2026-01-07,47.10396,target
2026-01-08,46.53125,target
2026-01-09,44.84685,target
2026-01-10,46.67532,target
2026-01-11,50.55331,target
2026-01-12,48.04329,target
2026-01-13,45.98758,target
2026-01-14,45.61102,target
2026-01-15,45.60896,target
2026-01-16,44.3236,target
2026-01-17,46.50521,target
2026-01-18,49.18046,target
2026-01-19,47.0234,target
2026-01-20,44.52931,target
2026-01-21,42.5978,target
2026-01-22,41.84712,target
2026-01-23,40.4072,target
2026-01-24,43.03094,target
2026-01-25,46.7081,target
2026-01-26,44.83355,target
2026-01-27,43.29978,target
2026-01-28,43.53245,target
2026-01-29,43.30184,target
2026-01-30,41.7911,target
2026-01-31,44.8506,target
2026-02-01,48.79435,target
2026-02-02,45.04131,target
2026-02-03,44.38974,target
2026-02-04,42.9249,target
2026-02-05,41.4878,target
2026-02-06,40.24703,target
2026-02-07,42.60829,target
2026-02-08,46.39693,target
2026-02-09,43.92063,target
2026-02-10,41.06646,target
2026-02-11,39.69249,target
2026-02-12,38.31871,target
